1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
15,"‘”","38201","002003","4","","","","ˆ¤•QŒ§","¼ŽRŽs","“ñ”Ô’¬","ŽO’š–Ú",46,-,1,1,-,3,1,2,5,2,1,5,3,1,4,2,2,3,1,-,-,-,9,2,23,12,6,1,27,1883,51.39189
16,"‘”","38201","002004","4","","","","ˆ¤•QŒ§","¼ŽRŽs","“ñ”Ô’¬","Žl’š–Ú",146,4,4,5,3,2,4,4,6,11,10,13,12,9,13,9,6,2,1,3,-,-,25,13,74,34,12,4,84,6013,50.19421
17,"‘”","38201","0030","3","","","","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","",2953,74,118,85,103,113,138,124,153,206,227,182,144,158,198,170,119,95,56,34,7,2,447,277,1548,681,313,99,1643,117600,47.42737
18,"‘”","38201","003001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","ˆê’š–Ú",589,11,15,10,17,34,37,38,26,39,31,22,19,20,24,33,32,20,8,5,1,1,146,36,283,124,67,15,290,20470,46.70767
19,"‘”","38201","003002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","“ñ’š–Ú",139,3,-,5,7,3,6,4,6,9,10,8,5,7,7,13,5,7,6,1,-,-,27,8,65,39,19,7,65,5698,51.37500
20,"‘”","38201","003003","4","","","","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","ŽO’š–Ú",389,14,33,14,10,4,6,10,28,42,33,24,19,28,28,14,11,7,4,5,1,-,54,61,204,70,28,10,222,14770,44.58955
21,"‘”","38201","003004","4","","","","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","Žl’š–Ú",173,5,5,6,11,2,4,5,3,12,16,14,16,12,15,19,6,5,5,2,1,-,9,16,95,53,19,8,99,8326,51.26829
22,"‘”","38201","003005","4","","","","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","ŒÜ’š–Ú",370,12,18,12,10,9,9,10,14,20,29,20,17,21,29,25,16,10,9,5,1,-,74,42,159,95,41,15,178,14409,49.17905
23,"‘”","38201","003006","4","","","","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","˜Z’š–Ú",167,2,2,6,2,2,5,3,7,8,15,13,8,14,15,17,15,16,8,3,-,-,6,10,77,74,42,11,90,9341,58.51863
24,"‘”","38201","003007","4","","","","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","Žµ’š–Ú",855,23,35,26,44,47,58,47,57,63,69,57,43,40,59,32,21,21,7,10,3,1,92,84,525,154,63,21,540,32801,43.48952
25,"‘”","38201","003008","4","","","","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","”ª’š–Ú",271,4,10,6,2,12,13,7,12,13,24,24,17,16,21,17,13,9,9,3,-,-,39,20,140,72,34,12,159,11785,51.29741
26,"‘”","38201","0040","3","","","","ˆ¤•QŒ§","¼ŽRŽs","‘åŠX“¹","",203,1,5,5,5,14,13,5,8,15,13,10,6,5,11,12,10,4,7,1,-,-,53,11,94,45,22,8,100,7109,47.89333
27,"‘”","38201","004001","4","”é“½’nˆæ","004002","","ˆ¤•QŒ§","¼ŽRŽs","‘åŠX“¹","ˆê’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
28,"‘”","38201","004002","4","‡ŽZ’nˆæ‚ ‚è","","004001","ˆ¤•QŒ§","¼ŽRŽs","‘åŠX“¹","“ñ’š–Ú",33,-,3,3,1,-,1,-,-,5,4,2,2,1,1,1,5,1,3,-,-,-,-,6,16,11,9,3,16,1647,50.40909
29,"‘”","38201","004003","4","‡ŽZ’nˆæ‚ ‚è","","0120","ˆ¤•QŒ§","¼ŽRŽs","‘åŠX“¹","ŽO’š–Ú",170,1,2,2,4,14,12,5,8,10,9,8,4,4,10,11,5,3,4,1,-,-,53,5,78,34,13,5,84,5462,47.18376
30,"‘”","38201","0050","3","","","","ˆ¤•QŒ§","¼ŽRŽs","çM’¬","",2041,56,47,47,43,59,80,90,117,126,128,138,115,130,136,124,104,80,60,24,6,-,331,150,1026,534,274,90,1119,86210,50.91520
31,"‘”","38201","005001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","çM’¬","ˆê’š–Ú",273,3,-,2,-,9,10,17,9,15,7,15,12,9,16,11,8,9,6,4,1,-,110,5,103,55,28,11,119,8565,53.04601
32,"‘”","38201","005002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","çM’¬","“ñ’š–Ú",334,17,17,16,4,17,12,20,26,18,22,17,24,18,23,14,13,9,9,1,1,-,36,50,178,70,33,11,197,13173,44.70470
33,"‘”","38201","005003","4","","","","ˆ¤•QŒ§","¼ŽRŽs","çM’¬","ŽO’š–Ú",13,-,-,-,-,1,-,1,-,-,-,2,2,1,1,1,2,1,1,-,-,-,-,-,7,6,4,1,8,793,61.50000
34,"‘”","38201","005004","4","","","","ˆ¤•QŒ§","¼ŽRŽs","çM’¬","Žl’š–Ú",262,13,9,6,9,2,12,6,20,21,18,22,8,16,11,16,16,13,12,8,2,-,22,28,134,78,51,22,136,12080,50.83333
35,"‘”","38201","005005","4","","","","ˆ¤•QŒ§","¼ŽRŽs","çM’¬","ŒÜ’š–Ú",10,-,-,-,-,-,-,1,-,-,2,-,1,2,-,1,-,1,1,-,1,-,-,-,6,4,3,2,6,648,65.30000
36,"‘”","38201","005006","4","","","","ˆ¤•QŒ§","¼ŽRŽs","çM’¬","˜Z’š–Ú",460,13,17,12,13,13,15,16,33,39,34,37,29,31,30,25,18,20,12,8,-,-,45,42,260,113,58,20,277,20341,49.51446
37,"‘”","38201","005007","4","","","","ˆ¤•QŒ§","¼ŽRŽs","çM’¬","Žµ’š–Ú",442,7,3,7,12,11,14,17,19,16,25,31,30,37,35,32,30,14,12,2,1,-,87,17,212,126,59,15,235,19076,54.23521
38,"‘”","38201","005008","4","","","","ˆ¤•QŒ§","¼ŽRŽs","çM’¬","”ª’š–Ú",247,3,1,4,5,6,17,12,10,17,20,14,9,16,20,24,17,13,7,1,-,-,31,8,126,82,38,8,141,11534,53.89815
39,"‘”","38201","0060","2","","","","ˆ¤•QŒ§","¼ŽRŽs","‰Ô‰€’¬","",199,3,10,7,5,4,6,4,10,15,21,14,10,9,12,14,12,9,11,6,-,-,17,20,98,64,38,17,105,9467,52.51648
40,"‘”","38201","0070","2","","","","ˆ¤•QŒ§","¼ŽRŽs","–x”V“à","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
41,"‘”","38201","0080","3","","","","ˆ¤•QŒ§","¼ŽRŽs","–©’¬","",1230,28,27,31,85,52,63,49,51,67,86,87,90,70,62,56,39,37,32,30,2,2,184,86,700,260,142,66,677,49328,47.65870
42,"‘”","38201","008001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","–©’¬","ˆê’š–Ú",129,-,3,6,7,1,7,4,3,8,11,16,13,5,12,11,1,5,4,2,-,-,10,9,75,35,12,6,80,6002,50.93697
43,"‘”","38201","008002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","–©’¬","“ñ’š–Ú",261,3,1,2,5,18,15,6,5,9,10,15,19,14,11,13,14,14,14,18,1,2,52,6,116,87,63,35,122,11935,57.60526
44,"‘”","38201","008003","4","","","","ˆ¤•QŒ§","¼ŽRŽs","–©’¬","ŽO’š–Ú",275,12,17,10,10,1,13,7,20,26,31,23,21,16,15,8,5,1,4,2,-,-,33,39,168,35,12,6,173,10279,42.97521
45,"‘”","38201","008004","4","‡ŽZ’nˆæ‚ ‚è","","008005","ˆ¤•QŒ§","¼ŽRŽs","–©’¬","Žl’š–Ú",193,-,-,6,9,13,4,6,4,11,10,8,15,14,15,14,10,10,6,4,-,-,34,6,94,59,30,10,100,8507,54.00314
46,"‘”","38201","008005","4","”é“½’nˆæ","008004","","ˆ¤•QŒ§","¼ŽRŽs","–©’¬","ŒÜ’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
47,"‘”","38201","008006","4","","","","ˆ¤•QŒ§","¼ŽRŽs","–©’¬","˜Z’š–Ú",67,3,4,3,-,-,3,1,5,2,5,4,1,9,1,4,2,3,1,1,-,-,15,10,30,12,7,2,31,2460,47.80769
48,"‘”","38201","008007","4","","","","ˆ¤•QŒ§","¼ŽRŽs","–©’¬","Žµ’š–Ú",280,8,2,4,54,18,21,25,12,9,17,19,19,10,5,5,5,3,2,2,1,-,39,14,204,23,13,5,155,8833,37.15145
49,"‘”","38201","008008","4","","","","ˆ¤•QŒ§","¼ŽRŽs","–©’¬","”ª’š–Ú",25,2,-,-,-,1,-,-,2,2,2,2,2,2,3,1,2,1,1,1,-,-,1,2,13,9,5,2,16,1312,55.16667
50,"‘”","38201","0090","2","","","","ˆ¤•QŒ§","¼ŽRŽs","“ì–x’[’¬","",174,7,3,7,6,6,5,6,10,8,5,11,15,18,9,9,9,4,5,1,-,-,30,17,90,37,19,6,93,6957,48.81250
51,"‘”","38201","0100","3","","","","ˆ¤•QŒ§","¼ŽRŽs","–öˆä’¬","",1328,37,33,26,42,74,95,65,68,90,90,68,57,58,79,81,61,44,47,17,6,1,189,96,707,336,176,71,744,54322,48.19271
52,"‘”","38201","010001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","–öˆä’¬","ˆê’š–Ú",477,13,7,8,12,39,44,27,21,24,30,26,20,19,22,29,22,15,25,9,3,-,62,28,262,125,74,37,272,19959,48.59398
53,"‘”","38201","010002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","–öˆä’¬","“ñ’š–Ú",734,22,23,15,27,32,48,35,43,59,51,38,35,32,43,40,34,24,17,8,-,1,107,60,400,167,84,26,416,29070,46.86364
54,"‘”","38201","010003","4","","","","ˆ¤•QŒ§","¼ŽRŽs","–öˆä’¬","ŽO’š–Ú",117,2,3,3,3,3,3,3,4,7,9,4,2,7,14,12,5,5,5,-,3,-,20,8,45,44,18,8,56,5293,55.06701
55,"‘”","38201","0110","2","","","","ˆ¤•QŒ§","¼ŽRŽs","ˆ®’¬","",230,1,1,2,15,15,7,7,9,12,21,5,18,19,15,16,14,9,13,2,1,-,28,4,128,70,39,16,128,10716,53.54950
56,"‘”","38201","0120","2","”é“½’nˆæ","004003","","ˆ¤•QŒ§","¼ŽRŽs","ŠÛ”V“à","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
57,"‘”","38201","0130","3","","","","ˆ¤•QŒ§","¼ŽRŽs","•às’¬","",676,17,19,26,27,24,26,21,30,39,49,47,51,38,45,54,33,30,8,7,-,1,84,62,352,178,79,16,370,28963,49.42399
58,"‘”","38201","013001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","•às’¬","ˆê’š–Ú",396,9,10,21,18,19,15,10,13,22,33,24,31,26,28,28,18,16,3,5,-,-,47,40,211,98,42,8,221,16694,48.33381
59,"‘”","38201","013002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","•às’¬","“ñ’š–Ú",280,8,9,5,9,5,11,11,17,17,16,23,20,12,17,26,15,14,5,2,-,1,37,22,141,80,37,8,149,12269,50.98971
60,"‘”","38201","0140","2","","","","ˆ¤•QŒ§","¼ŽRŽs","“ìŽ“c’¬","",875,50,53,54,25,41,33,35,60,68,79,64,52,43,34,36,21,30,12,9,1,-,75,157,500,143,73,22,509,33133,41.91625
61,"‘”","38201","0150","2","","","","ˆ¤•QŒ§","¼ŽRŽs","–kŽ“c’¬","",689,19,38,44,28,15,16,11,38,48,62,74,45,37,57,43,37,36,19,6,2,-,14,101,374,200,100,27,403,32577,48.76222
62,"‘”","38201","0160","3","","","","ˆ¤•QŒ§","¼ŽRŽs","Šì—^’¬","",681,13,10,8,30,62,52,39,34,35,33,35,29,34,33,22,17,20,21,16,4,1,133,31,383,134,79,42,386,25034,46.18248
63,"‘”","38201","016001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","Šì—^’¬","ˆê’š–Ú",390,8,7,5,12,25,34,18,21,16,12,19,15,21,21,15,12,14,17,13,4,1,80,20,193,97,61,35,202,15206,49.55161
64,"‘”","38201","016002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","Šì—^’¬","“ñ’š–Ú",291,5,3,3,18,37,18,21,13,19,21,16,14,13,12,7,5,6,4,3,-,-,53,11,190,37,18,7,184,9828,41.79412
65,"‘”","38201","0170","2","","","","ˆ¤•QŒ§","¼ŽRŽs","Ÿ‰Ô’¬","",499,10,7,10,21,51,24,14,20,27,22,32,23,19,21,34,39,28,13,9,2,-,73,27,253,146,91,24,253,21070,49.96009
66,"‘”","38201","0180","2","","","","ˆ¤•QŒ§","¼ŽRŽs","“Œ‰_’¬","",714,14,31,39,49,50,19,33,36,55,60,48,49,43,26,40,17,8,9,6,2,-,80,84,442,108,42,17,419,26734,42.66719
67,"‘”","38201","0190","2","","","","ˆ¤•QŒ§","¼ŽRŽs","º˜a’¬","",217,4,6,6,9,17,15,9,15,12,8,9,15,8,12,23,10,5,14,7,-,-,13,16,117,71,36,21,120,10124,50.12745
68,"‘”","38201","0200","2","","","","ˆ¤•QŒ§","¼ŽRŽs","“Œˆê–œ’¬","",126,4,2,3,3,9,4,7,6,6,3,7,8,6,11,5,6,4,2,2,1,-,27,9,59,31,15,5,67,4794,48.92424
69,"‘”","38201","0210","2","","","","ˆ¤•QŒ§","¼ŽRŽs","’†ˆê–œ’¬","",463,5,13,14,24,39,9,17,8,22,35,18,8,26,36,36,20,21,13,4,1,-,94,32,206,131,59,18,218,18035,49.37534
70,"‘”","38201","0220","2","","","","ˆ¤•QŒ§","¼ŽRŽs","¼ˆê–œ’¬","",313,4,10,10,34,50,9,4,9,11,17,7,10,13,16,17,11,7,12,4,1,-,57,24,164,68,35,17,146,10806,42.71094
71,"‘”","38201","0230","3","","","","ˆ¤•QŒ§","¼ŽRŽs","•½˜a’Ê","",1826,11,8,16,158,386,114,61,50,38,49,63,52,43,52,57,43,33,19,13,4,-,556,35,1014,221,112,36,908,47950,38.25591
72,"‘”","38201","023001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","•½˜a’Ê","ˆê’š–Ú",346,1,3,3,22,73,22,11,9,12,10,20,10,13,7,12,7,9,8,4,1,-,89,7,202,48,29,13,187,10451,41.16537
73,"‘”","38201","023002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","•½˜a’Ê","“ñ’š–Ú",455,2,-,1,36,104,32,17,9,8,14,6,12,9,12,14,11,7,3,3,-,-,155,3,247,50,24,6,223,10975,37.08333
74,"‘”","38201","023003","4","","","","ˆ¤•QŒ§","¼ŽRŽs","•½˜a’Ê","ŽO’š–Ú",542,3,-,5,49,117,29,14,14,7,7,21,11,6,10,9,9,7,1,4,1,-,218,8,275,41,22,6,236,11022,34.51852
75,"‘”","38201","023004","4","","","","ˆ¤•QŒ§","¼ŽRŽs","•½˜a’Ê","Žl’š–Ú",154,-,-,-,22,37,12,1,4,2,5,2,2,2,2,4,3,3,3,-,1,-,49,-,89,16,10,4,69,3657,35.32857
76,"‘”","38201","023005","4","","","","ˆ¤•QŒ§","¼ŽRŽs","•½˜a’Ê","ŒÜ’š–Ú",142,-,-,2,12,30,9,13,5,3,1,2,5,7,11,6,4,2,2,1,-,-,27,2,87,26,9,3,86,4641,40.85652
77,"‘”","38201","023006","4","","","","ˆ¤•QŒ§","¼ŽRŽs","•½˜a’Ê","˜Z’š–Ú",187,5,5,5,17,25,10,5,9,6,12,12,12,6,10,12,9,5,2,1,1,-,18,15,114,40,18,4,107,7204,43.12722
78,"‘”","38201","0240","2","","","","ˆ¤•QŒ§","¼ŽRŽs","Œä•ó’¬","",439,16,25,18,31,39,16,16,32,29,39,23,22,23,21,20,6,4,7,5,-,-,47,59,270,63,22,12,260,15608,40.31633
79,"‘”","38201","0250","3","","","","ˆ¤•QŒ§","¼ŽRŽs","Ž“c’¬","",1729,76,114,112,80,48,40,68,111,124,142,154,138,113,81,82,58,57,47,24,6,1,53,302,1018,356,193,78,1019,74262,44.80907
80,"‘”","38201","025001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","Ž“c’¬","ˆê’š–Ú",659,32,56,49,32,16,14,24,47,53,67,61,56,46,26,27,9,12,9,5,1,-,17,137,416,89,36,15,410,26082,41.12617
81,"‘”","38201","025002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","Ž“c’¬","“ñ’š–Ú",367,22,23,16,16,12,7,18,25,31,29,41,36,23,14,16,8,6,11,3,1,1,8,61,238,60,30,16,236,15552,43.82033
82,"‘”","38201","025003","4","","","","ˆ¤•QŒ§","¼ŽRŽs","Ž“c’¬","ŽO’š–Ú",335,13,16,28,17,6,5,12,22,22,20,26,23,24,18,19,19,17,6,8,1,-,13,57,177,88,51,15,178,15027,47.16770
83,"‘”","38201","025004","4","","","","ˆ¤•QŒ§","¼ŽRŽs","Ž“c’¬","Žl’š–Ú",368,9,19,19,15,14,14,14,17,18,26,26,23,20,23,20,22,22,21,8,3,-,15,47,187,119,76,32,195,17601,50.36119
84,"‘”","38201","0260","3","","","","ˆ¤•QŒ§","¼ŽRŽs","ŸŽR’¬","",1058,4,16,27,44,69,66,59,43,73,100,79,48,51,41,57,31,21,12,6,1,-,210,47,632,169,71,19,629,38377,45.75590
85,"‘”","38201","026001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","ŸŽR’¬","ˆê’š–Ú",654,2,4,15,23,37,46,40,37,51,65,50,23,30,26,30,9,12,3,1,-,-,150,21,402,81,25,4,405,22231,44.60913
86,"‘”","38201","026002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","ŸŽR’¬","“ñ’š–Ú",404,2,12,12,21,32,20,19,6,22,35,29,25,21,15,27,22,9,9,5,1,-,60,26,230,88,46,15,224,16146,47.43605
87,"‘”","38201","0270","2","","","","ˆ¤•QŒ§","¼ŽRŽs","‰ÍŒ´’¬","",260,7,4,8,8,6,6,17,16,8,27,24,15,11,13,12,11,7,10,3,-,-,47,19,138,56,31,13,143,10391,49.28404
88,"‘”","38201","0280","2","","","","ˆ¤•QŒ§","¼ŽRŽs","–k—§‰Ô’¬","",301,2,3,3,8,16,15,18,12,15,18,21,14,18,28,27,14,14,5,5,4,1,40,8,155,98,43,15,175,13893,53.72989
89,"‘”","38201","0290","2","","","","ˆ¤•QŒ§","¼ŽRŽs","V—§’¬","",299,3,4,10,21,11,13,10,18,24,15,15,18,31,23,25,10,8,15,5,-,2,18,17,176,88,40,22,178,14248,51.20463
90,"‘”","38201","0300","2","","","","ˆ¤•QŒ§","¼ŽRŽs","’zŽR’¬","",1029,20,37,29,36,52,32,37,42,48,76,70,70,72,65,63,47,42,43,28,6,2,112,86,535,296,168,79,564,46839,51.57852
91,"‘”","38201","0310","3","","","","ˆ¤•QŒ§","¼ŽRŽs","‰i–Ø’¬","",928,15,19,18,15,33,43,37,38,52,59,57,44,54,80,93,68,51,52,33,12,2,53,52,432,391,218,99,497,49271,56.80971
92,"‘”","38201","031001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","‰i–Ø’¬","ˆê’š–Ú",371,8,6,4,6,23,30,26,19,23,31,16,16,18,30,33,21,16,10,6,2,-,27,18,208,118,55,18,232,17247,50.63663
93,"‘”","38201","031002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","‰i–Ø’¬","“ñ’š–Ú",557,7,13,14,9,10,13,11,19,29,28,41,28,36,50,60,47,35,42,27,10,2,26,34,224,273,163,81,265,32024,60.80885
94,"‘”","38201","0320","2","","","","ˆ¤•QŒ§","¼ŽRŽs","‹Ñ’¬","",162,1,1,3,8,11,12,15,10,7,2,12,7,8,10,5,9,4,2,2,-,1,32,5,92,33,18,5,94,6030,46.88462
95,"‘”","38201","0330","2","","","","ˆ¤•QŒ§","¼ŽRŽs","","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
96,"‘”","38201","0340","2","","","","ˆ¤•QŒ§","¼ŽRŽs","“’“n’¬","",721,21,23,22,30,36,35,44,45,35,41,34,33,39,56,43,35,39,24,22,3,-,61,66,372,222,123,49,398,32407,49.60152
97,"‘”","38201","0350","3","","","","ˆ¤•QŒ§","¼ŽRŽs","Ž}¼","",4168,120,121,143,166,179,242,255,252,245,330,287,283,272,236,272,184,138,111,64,15,5,248,384,2511,1025,517,195,2581,185562,47.83724
98,"‘”","38201","035001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","Ž}¼","ˆê’š–Ú",655,13,23,24,21,25,29,43,28,42,53,36,42,42,42,50,35,30,15,10,-,1,51,60,361,183,91,26,382,29552,49.42715
99,"‘”","38201","035002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","Ž}¼","“ñ’š–Ú",796,35,31,33,27,39,57,58,54,47,65,48,45,54,53,54,35,19,14,4,4,-,20,99,494,183,76,22,520,34501,44.96005
100,"‘”","38201","035003","4","","","","ˆ¤•QŒ§","¼ŽRŽs","Ž}¼","ŽO’š–Ú",545,14,15,9,12,18,27,31,32,34,30,29,26,22,27,47,30,23,27,23,8,3,58,38,261,188,114,61,276,25870,53.62115
101,"‘”","38201","035004","4","","","","ˆ¤•QŒ§","¼ŽRŽs","Ž}¼","Žl’š–Ú",658,12,14,28,41,26,32,28,43,41,57,50,45,54,33,47,25,18,11,3,1,-,49,54,417,138,58,15,409,28317,46.99754
102,"‘”","38201","035005","4","","","","ˆ¤•QŒ§","¼ŽRŽs","Ž}¼","ŒÜ’š–Ú",457,13,11,11,18,24,35,35,36,30,36,29,22,35,23,23,17,16,11,5,-,-,27,35,300,95,49,16,305,19567,46.00465
103,"‘”","38201","035006","4","","","","ˆ¤•QŒ§","¼ŽRŽs","Ž}¼","˜Z’š–Ú",1057,33,27,38,47,47,62,60,59,51,89,95,103,65,58,51,42,32,33,19,2,1,43,98,678,238,129,55,689,47755,47.59566
104,"‘”","38201","0360","2","","","","ˆ¤•QŒ§","¼ŽRŽs","‹_‰€’¬","",1081,29,27,16,30,65,81,56,58,52,61,59,58,86,66,75,48,33,37,13,2,-,129,72,606,274,133,52,642,46039,48.86029
105,"‘”","38201","0370","3","","","","ˆ¤•QŒ§","¼ŽRŽs","¬â","",4016,130,116,115,140,215,277,250,252,223,260,269,233,218,219,228,164,126,115,77,10,2,377,361,2337,941,494,204,2416,168998,46.94078
